sex_partners,first_sex,man_guardian,woman_guardian,marital_status
1,11-grade,With both parents,With both parents,Married
1,11-grade,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
25,Inapplicable,With both parents,With both parents,Never married
20,11-grade,With both parents,With both parents,Married
3,9-grade,Stepfather,Bio mother,Never married
0,Inapplicable,With both parents,With both parents,Never married
20,11-grade,Bio father,Other mother figure,Married
3,Inapplicable,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Never married
4,9-grade,With both parents,With both parents,Separated
0,Inapplicable,Stepfather,Bio mother,Never married
10,9-grade,Other father figure,Other mother figure,Never married
10,9-grade,Other father figure,Other mother figure,Married
5,10-grade,With both parents,With both parents,Never married
12,8-grade,With both parents,With both parents,Never married
6,9-grade,With both parents,With both parents,Married
15,10-grade,With both parents,With both parents,Married
50,Inapplicable,With both parents,With both parents,Never married
7,10-grade,With both parents,With both parents,Separated
3,10-grade,With both parents,With both parents,Married
5,10-grade,No father figure,Bio mother,Never married
2,12-grade,Stepfather,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Married
6,1-college,With both parents,With both parents,Married
5,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
2,11-grade,With both parents,With both parents,Never married
0,Not-school,No father figure,No mother figure,Divorced/annulled
15,Inapplicable,Bio father,Bio mother,Separated
0,Inapplicable,No father figure,Other mother figure,Never married
3,8-grade,With both parents,With both parents,Never married
6,Inapplicable,With both parents,With both parents,Married
30,9-grade,Other father figure,Bio mother,Married
2,11-grade,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Married
3,12-grade,With both parents,With both parents,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Married
998,10-grade,Bio father,Bio mother,Married
9,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
2,12-grade,No father figure,Bio mother,Married
0,2-college,With both parents,With both parents,Married
30,8-grade,Bio father,Other mother figure,Separated
2,Inapplicable,Bio father,Bio mother,Married
2,4-college,With both parents,With both parents,Married
11,12-grade,Stepfather,Bio mother,Married
0,Inapplicable,With both parents,With both parents,Never married
10,10-grade,With both parents,With both parents,Married
40,Inapplicable,With both parents,With both parents,Divorced/annulled
8,10-grade,With both parents,With both parents,Never married
13,11-grade,With both parents,With both parents,Never married
20,9-grade,Stepfather,Bio mother,Never married
10,1-college,With both parents,With both parents,Married
20,9-grade,Other father figure,Other mother figure,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Married
0,Not-school,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
4,Inapplicable,With both parents,With both parents,Married
3,Inapplicable,With both parents,With both parents,Never married
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Not-school,With both parents,With both parents,Married
8,Inapplicable,With both parents,With both parents,Never married
2,12-grade,With both parents,With both parents,Divorced/annulled
0,Not-school,With both parents,With both parents,Never married
1,Inapplicable,Other father figure,Other mother figure,Never married
7,10-grade,Bio father,Bio mother,Never married
20,10-grade,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
4,9-grade,No father figure,Other mother figure,Married
8,10-grade,Bio father,Bio mother,Married
5,9-grade,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
27,11-grade,No father figure,Bio mother,Never married
6,10-grade,Other father figure,Other mother figure,Never married
2,Inapplicable,Other father figure,Bio mother,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
5,Inapplicable,With both parents,With both parents,Never married
1,10-grade,Other father figure,Other mother figure,Married
0,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,No father figure,Bio mother,Never married
50,9-grade,With both parents,With both parents,Divorced/annulled
6,10-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,With both parents,With both parents,Never married
5,9-grade,With both parents,With both parents,Married
998,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
7,11-grade,No father figure,No mother figure,Married
40,Not-school,Bio father,Other mother figure,Divorced/annulled
1,Inapplicable,With both parents,With both parents,Never married
30,11-grade,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Stepfather,Bio mother,Never married
3,Inapplicable,With both parents,With both parents,Married
998,10-grade,With both parents,With both parents,Never married
21,9-grade,No father figure,Bio mother,Married
2,Inapplicable,Other father figure,Bio mother,Never married
0,Inapplicable,Other father figure,Bio mother,Never married
25,9-grade,Stepfather,Bio mother,Divorced/annulled
7,Inapplicable,With both parents,With both parents,Never married
1,Inapplicable,With both parents,With both parents,Married
2,Inapplicable,With both parents,With both parents,Never married
19,8-grade,With both parents,With both parents,Divorced/annulled
5,10-grade,No father figure,Bio mother,Divorced/annulled
2,Inapplicable,With both parents,With both parents,Married
0,Inapplicable,Other father figure,Other mother figure,Never married
50,9-grade,With both parents,With both parents,Never married
25,11-grade,With both parents,With both parents,Married
998,Inapplicable,No father figure,Bio mother,Married
50,12-grade,No father figure,Other mother figure,Divorced/annulled
998,12-grade,With both parents,With both parents,Never married
998,Inapplicable,With both parents,With both parents,Never married
17,Inapplicable,With both parents,With both parents,Divorced/annulled
1,Inapplicable,Stepfather,Bio mother,Married
998,Inapplicable,With both parents,With both parents,Never married
2,9-grade,With both parents,With both parents,Never married
50,6-grade-less,No father figure,Bio mother,Never married
7,Inapplicable,No father figure,Bio mother,Never married
1,Inapplicable,Other father figure,Bio mother,Married
8,11-grade,With both parents,With both parents,Never married
1,Inapplicable,Other father figure,Bio mother,Never married
6,10-grade,With both parents,With both parents,Separated
1,Inapplicable,With both parents,With both parents,Married
3,10-grade,With both parents,With both parents,Never married
6,11-grade,With both parents,With both parents,Married
4,Inapplicable,With both parents,With both parents,Married
20,Inapplicable,With both parents,With both parents,Never married
30,11-grade,Stepfather,Bio mother,Never married
7,10-grade,Stepfather,Other mother figure,Divorced/annulled
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,Bio father,No mother figure,Never married
11,Inapplicable,With both parents,With both parents,Never married
50,Inapplicable,With both parents,With both parents,Married
1,Inapplicable,With both parents,With both parents,Never married
15,12-grade,With both parents,With both parents,Separated
4,Inapplicable,With both parents,With both parents,Married
2,10-grade,No father figure,No mother figure,Married
0,Inapplicable,With both parents,With both parents,Never married
0,Inapplicable,With both parents,With both parents,Never married
998,Inapplicable,Bio father,Bio mother,Married
